1,0,Header,0,11,384
1,0,Start_track,0,0,0
1,0,Tempo,333333,0,0
1,0,MIDI_port,0,0,0
1,0, Program_c,0,5,0
1,0, Control_c,0,5,100
1,0, Control_c,0,5,0
1,0, End_track,0,0,0
2,0, Start_track,1,0,0
2, 0, MIDI_port, 0
2,0, Program_c,1,5,0
2,0, Control_c,1,5,100
2,0, Control_c,1,5,0
2,0,Note_on_C,1,57,70
2,96,Note_on_C,1,57,0
2,96,Note_on_C,1,65,70
2,184,Note_on_C,1,65,0
2,184,Note_on_C,1,57,70
2,272,Note_on_C,1,57,0
2,272,Note_on_C,1,65,70
2,360,Note_on_C,1,65,0
2,360,Note_on_C,1,57,70
2,448,Note_on_C,1,57,0
2,448,Note_on_C,1,65,70
2,536,Note_on_C,1,65,0
2,536,Note_on_C,1,57,70
2,624,Note_on_C,1,57,0
2,624,Note_on_C,1,60,70
2,725,Note_on_C,1,60,0
2,725,Note_on_C,1,63,70
2,826,Note_on_C,1,63,0
2,826,Note_on_C,1,58,70
2,927,Note_on_C,1,58,0
2,927,Note_on_C,1,60,70
2,1028,Note_on_C,1,60,0
2,1028,Note_on_C,1,62,70
2,1129,Note_on_C,1,62,0
2,1129,Note_on_C,1,59,70
2,1230,Note_on_C,1,59,0
2,1230,Note_on_C,1,61,70
2,1331,Note_on_C,1,61,0
2,1331,Note_on_C,1,61,70
2,1432,Note_on_C,1,61,0
2,1432,Note_on_C,1,60,70
2,1533,Note_on_C,1,60,0
2,1533,Note_on_C,1,61,70
2,1634,Note_on_C,1,61,0
2,1634,Note_on_C,1,61,70
2,1735,Note_on_C,1,61,0
2,1735,Note_on_C,1,61,70
2,1836,Note_on_C,1,61,0
2,1836,Note_on_C,1,61,70
2,1937,Note_on_C,1,61,0
2,1937,Note_on_C,1,61,70
2,2038,Note_on_C,1,61,0
2,2038,Note_on_C,1,61,70
2,2139,Note_on_C,1,61,0
2,2139,Note_on_C,1,61,70
2,2240,Note_on_C,1,61,0
2,2240,Note_on_C,1,61,70
2,2341,Note_on_C,1,61,0
2,2341,Note_on_C,1,61,70
2,2442,Note_on_C,1,61,0
2,2442,Note_on_C,1,61,70
2,2543,Note_on_C,1,61,0
2,2543,Note_on_C,1,61,70
2,2644,Note_on_C,1,61,0
2,2644,Note_on_C,1,61,70
2,2745,Note_on_C,1,61,0
